@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT204 |Auto Constrain mode is disabled because clocks are defined in the SDC file
@N: MO225 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\uart_rx.vhd":91:2:91:3|There are no possible illegal states for state machine r_state[0:3] (in view: work.uart_rx(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\analyzer_fsm.vhd":133:2:133:3|There are no possible illegal states for state machine r_state[0:3] (in view: work.analyzer_fsm(rtl)); safe FSM implementation is not required.
@N: MO231 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\capture_engine.vhd":142:2:142:3|Found counter in view:work.capture_engine(rtl) instance r_post_remaining[31:0] 
@N: MF179 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\capture_engine.vhd":389:8:389:44|Found 32 by 32 bit equality operator ('==') fsm_proc\.un7_i_samp_tick (in view: work.capture_engine(rtl))
@N: MF179 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\capture_engine.vhd":243:5:243:29|Found 14 by 14 bit equality operator ('==') fsm_proc\.un5_r_write_ptr (in view: work.capture_engine(rtl))
@N: MF179 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\capture_engine.vhd":424:10:424:82|Found 16 by 16 bit equality operator ('==') fsm_proc\.un156_i_samp_tick (in view: work.capture_engine(rtl))
@N: BN362 :|Removing sequential instance r_bank_1_0_0_sr_rst_0 (in view: VhdlGenLib.top_RAMN_R_W_6144_8_TFFF_block_ram_ns_sbt_0(netlist)) because it does not drive other instances.
@N: MF135 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":77:8:77:15|RAM r_bank_0_1[7:0] (in view: work.trace_buffer(rtl)) is 8192 words by 8 bits.
@N: MF135 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":78:8:78:15|RAM r_bank_1[7:0] (in view: work.trace_buffer(rtl)) is 8192 words by 8 bits.
@N: MF179 :|Found 14 by 14 bit equality operator ('==') fsm_proc\.un9_r_ram_rd_addr (in view: work.send_engine(rtl))
@N: MF179 :|Found 14 by 14 bit equality operator ('==') fsm_proc\.un10_i_pl_ready (in view: work.send_engine(rtl))
